Module	Section	Sample Name	Source
Samtools	idxstats	HIGADO_53	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_53.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_73	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_73.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_74	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_74.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_116	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_116.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_171.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_58	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_58.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_85	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_85.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_76	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_76.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_33.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_13	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_13.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_89	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_89.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_64	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_64.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_178	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_178.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_86	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_86.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_69	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_69.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_70	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_70.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_106	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_106.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_155	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_155.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_113	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_113.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_164	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_164.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_46	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_46.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_43	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_43.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_97	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_97.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_102	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_102.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_161	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_161.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_175	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_175.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_118	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_118.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_26	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_26.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_179	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_179.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_59	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_59.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_140	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_140.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_82	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_82.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_38	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_38.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_67	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_67.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_72.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_145	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_145.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_22	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_22.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_27.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_49	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_49.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_117	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_117.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_16	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_16.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_04	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_04.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_93	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_93.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_81	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_81.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_90	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_90.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_134	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_134.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_20	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_20.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_165	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_165.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_25	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_25.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_01	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_01.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_172	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_172.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_24	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_24.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_123	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_123.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_119	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_119.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_158	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_158.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_37	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_37.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_124	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_124.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_34	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_34.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_141	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_141.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_78	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_78.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_28	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_28.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_138	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_138.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_08	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_08.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_111.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_177	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_177.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_105	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_105.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_55	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_55.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_101	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_101.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_162	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_162.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_136	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_136.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_54	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_54.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_104	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_104.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_48	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_48.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_91	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_91.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_71	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_71.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_84	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_84.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_152	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_152.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_144	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_144.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_131	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_131.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_15.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_174	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_174.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_121	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_121.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_166.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_44	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_44.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_83	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_83.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_32	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_32.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_92	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_92.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_100	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_100.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_122	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_122.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_157	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_157.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_29.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_03	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_03.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_51	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_51.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_42	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_42.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_154	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_154.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_52	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_52.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_17	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_17.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_35	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_35.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_62.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_31	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_31.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_68	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_68.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_163.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_125.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_108	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_108.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_10	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_10.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_139	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_139.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_133	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_133.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_11	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_11.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_30	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_30.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_109	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_109.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_41	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_41.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_56	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_56.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_150	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_150.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_66	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_66.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_132	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_132.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_87	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_87.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_60	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_60.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_115	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_115.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_77	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_77.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_128	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_128.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_18	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_18.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_36	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_36.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_127	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_127.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_65	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_65.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_47	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_47.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_168	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_168.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_110.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_14	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_14.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_153	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_153.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_170	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_170.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_79	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_79.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_149	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_149.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_148	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_148.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_02	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_02.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_75	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_75.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_137	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_137.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_12	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_12.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_176	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_176.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_40	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_40.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_61	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_61.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_112	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_112.markdup.sorted.bam.idxstats
